Barcode;Name;Einheit
4260039071242;Hafergranola mit Kokos und Erdbeeren - Sportsfreund;Stück (350 g)
2000000301204;Halbschlauch, Feinschrumpffolie;Einheit(en)
4016249003531;Halva;Stück (75 g)
2000000308128;"Handschuh ""Clean Hands""";Einheit(en)
4007547302402;Handseife Citrus;Stück (300 ml)
4007547302907;Handseife Lavendel;Stück (10 l)
4007547302808;Handseife Lavendel;Stück (1 l)
4007547302709;Handseife Lavendel;Stück (300 ml)
2000000303222;Handseife Pulver zum Nachfüllen;Einheit(en)
2800951000009;Hanfsamen geschält;kg
3445020001601;Hanföl nativ;Stück (0.25 l)
2800900000005;Hartweizen;kg
4260039071228;Hartweizen-Vollkorn-Mehl;kg
2800431000000;Haselnuss in der Schale;kg
2000000301839;Haselnuss-Carob-Softeis;kg
2000000301945;Haselnuss-Softeis;kg
4260039071877;Haselnusseis;Stück (500 ml)
2000000302102;Haselnusseis;kg
2800996000002;Haselnusskerne aus Deutschland;kg
2000000302577;Haselnusskerne blanchiert geröstet;kg
2000000302584;Haselnusskerne gehackt geröstet;kg
2000000302591;Haselnusskerne gemahlen geröstet;kg
2000000310725;Haselnussmus geröstet;kg
4260039071693;Haselnussmus, natur;Stück (180 g)
2800929000000;Haselnüsse;kg
2800550000004;Haselnüsse mit Schale;kg
4260028360425;Hefe;Stück (42 g)
4260028361521;Hefe;kg
4011437040046;Hefeextrakt;kg
4011437040039;Hefeextrakt;Stück (250 g)
4011437040022;Hefeextrakt;Stück (125 g)
4011437040077;Hefeextrakt-Kräuter;Stück (250 g)
2000000300078;Hefeflocken;kg
4260039075325;Hefeflocken;Stück (150 g)
4260039074120;Hefeflocken;Stück (450 g)
4260039074366;Heidelbeereis;Stück (500 ml)
2000000302270;Heidelbeereis;kg
4026813110220;Heidelbeeren;Stück (300 g)
4260100263286;Heidelbeeren;Stück (300 g)
2800107000006;Heidelbeeren;kg
2800682000002;Heidelbeeren Kiste;Einheit(en)
4260039070573;Heidelbeeren TK;Stück (230 g)
2000000302997;Heidelbeeren gefriergetrocknet;kg
4260039070177;Heidelbeeren im eigenen Saft;Stück (330 g)
2800403000007;Heidelbeeren, 1 kg Kiste;Einheit(en)
2800198000008;Heidelbeeren, 125 g Schale;Stück (125 g)
2800535000005;Heidelbeeren, 200 g;Stück (200 g)
2800420000004;Heidelbeeren, 400 g Kiste;Einheit(en)
4015533046469;Heimischer Multi mit Trauben Kirschen &  Rhabarber;Stück (750 ml)
2000000302492;Heiße Gemüsebrühe;Einheit(en)
2000000302348;Himbeer-Softeis;kg
4260039074380;Himbeereis;Stück (500 ml)
2000000302287;Himbeereis;kg
4026813110206;Himbeeren;Stück (300 g)
4026813024046;Himbeeren;Stück (2500 g)
4026584103308;Himbeeren;Stück (300 g)
2000000305271;Himbeeren gefriergetrocknet ganz;kg
4260039070320;Himbeeren im eigenen Saft;Stück (350 g)
2800199000007;Himbeeren, 125 g;Einheit(en)
2800465000007;Himbeeren, 125 g (Angebot);Einheit(en)
2800628000004;Himbeeren, 250 g;Stück (250 g)
2800904000001;Hirse;kg
2000000300443;Hirse-Goldbrötchen;Stück (75 g)
2801881000008;Hirse-Goldbrötchen;Stück (75 g)
4038375025287;Hirsedrink;L
4016249108519;Hof-Gemüse Carinas Champignon Zwiebel;Stück (135 g)
2800285000003;Hokkaidokürbis;kg
2800517000009;Hokkaidokürbis;kg
2800644000002;Hokkaidokürbis, grün;kg
2000000308135;Holzschliffschale 250g, unbedruckt;Einheit(en)
2000000309811;Holzschliffschale 500g, unbedruckt;Einheit(en)
4260039074649;Honig;kg
2000000302201;Honig;Stück (2,5 kg)
2800385000002;Honig Melone;kg
4260039070252;Honig, Frühjahrs- und Sommertracht;Stück (250 g)
4260039070245;Honig, Frühjahrs- und Sommertracht;Stück (500 g)
4006040090946;Honig-Marzipan;Stück (250 g)
2000000303598;Honigangebot;Stück (2,5 kg)
2800836000001;Honigmarzipan;kg
4260039079996;Honigtest;Einheit(en)
4046815002903;Hornberger 0,33 l medium;Stück (330 ml)
4046815002804;Hornberger 0,33 l naturelle;Stück (330 ml)
4015637825403;Hot Hafer Apfel-Zimt Porridge, glutenfrei;Stück (400 g)
4015637825410;Hot Hafer Beere Porridge, glutenfrei;Stück (400 g)
4007547209206;Händedesinfektion;Stück (1 l)
2000000300252;IFCO Lift-Lock Kiste schwarz;Einheit(en)
2800216000003;Ingwer;kg
2800270000001;Ingwer, frisch;kg
2000000302355;Inverno;Einheit(en)
2000000302072;Joghurt-Softeis;kg
2000000301860;Joghurt-Vanille-Softeis;kg
4260039070337;Johannisbeeren im eigenen Saft;Stück (380 g)
2800186000003;Johannisbeeren, 250 g Schale;Stück (250 g)
2000000300023;Johannisbrotkernmehl;kg
4006040104681;Johannisbrotkernmehl;Stück (65 g)
2800600000008;Jungflänzchen, Kohlrabi;Einheit(en)
4001638588423;Junior-Zahngel mit Fluorid;Stück (50 ml)
2800992000006;Kakaobutter;kg
2800577000001;Kaki Rojo Brilliante;Einheit(en)
2800441000007;Kaki, Persimon;kg
2800648000008;Kaki, Persimon (Reduziert);kg
2800425000009;Kakikiste, Persimon, ca. 4,5 kg;Einheit(en)
5202423200110;Kalamata Oliven al naturale, entkernt;Stück (175 g)
5202423200103;Kalamata Oliven in Lake, entkernt;Stück (280 g)
5202423281836;Kalamata Olivenpaste;Stück (180 g)
2000000304311;Kaliumhydrogencarbonat;kg
2800998000000;Kamut;kg
4009309522714;Kapern;Stück (105 ml)
9004145008953;Kardamom ganz;Stück (40 g)
2800352000004;Kart 5 kg NO USE;Stück (5 kg)
2800239000004;Kartof Corri vfk;kg
2800249000001;Kartoffel;kg
2800277000004;Kartoffel;kg
2800272000009;Kartoffel;kg
2800118000002;Kartoffel (mk);kg
2800117000003;Kartoffel alle Sorten;kg
2800478000001;Kartoffel, festkochend;kg
2800507000002;Kartoffel, mehligkochend;kg
2000000308173;Kartoffel-Tragetasche;Einheit(en)
4015637821276;Kartoffelmehl (Stärke) glutenfrei;Stück (250 g)
2800218000001;Kartoffeln (Belana) fk;kg
2800290000005;Kartoffeln 2. Wahl;kg
2800510000006;Kartoffeln Drillinge;kg
2800229000007;Kartoffeln fk 2kg;Stück (2 kg)
2800194000002;Kartoffeln fk, 12,5 kg;Stück (12,5 kg)
2800237000006;Kartoffeln fk, 5 kg;Stück (5 kg)
2800476000003;Kartoffeln mk, 12,5 kg;Stück (12,5 kg)
2800296000009;Kartoffeln mk, 2 kg;Stück (2 kg)
2800201000001;Kartoffeln mk, 5 kg;Stück (5 kg)
2800280000008;Kartoffeln vfk 2kg;Stück (2 kg)
2800146000005;Kartoffeln vfk, 5 kg;Stück (5 kg)
2800230000003;Kartoffeln, festkochend, 2,5 kg;Stück (2,5 kg)
2800196000000;Kartoffeln, frei;Einheit(en)
2800460000002;Kartoffeln, mehligkochend, 2,5 kg;Stück (2,5 kg)
2800497000006;Kartoffeln, rotschalig;kg
2800116000004;Kartoffeln, vorw. festkochend, 2,5 kg;Stück (2,5 kg)
2800477000002;Kartoffeln, vorwiegend festkochend;kg
2000000300184;Kartoffelstärke;kg
4260039071389;Ketchup;Stück (190 ml)
2800908000007;Khorasan Urweizen;kg
2000000302812;Khorasan-Brötchen;Stück (75 g)
4260039070092;Khorasan-Vollkorn-Mehl;kg
2000000300740;Khorasanbrot;Stück (900 g)
2000000300160;Khorasanbrot mit Leinsamen;Stück (900 g)
2000000302874;Khorasanbrötchen mit Kürbis;Stück (75 g)
2000000303000;Khorasanbrötchen mit Mohn;Stück (75 g)
2000000300306;Khorasanbrötchen mit Sonnenblumenkernen und Sesam;Stück (75 g)
2800935000001;Kichererbsen;kg
8711823194792;Kichererbsen;Stück (360 g)
4260651480033;Kichererbsen-Soja Fettuccine;Stück (250 g)
2000000301068;Kichererbsenmehl;kg
4015637824697;Kichererbsenmehl glutenfrei Bio;Stück (500 g)
4260576712615;Kidneybohnen;kg
2800936000000;Kidneybohnen;kg
4009879021556;Kidneybohnen;Stück (330 g)
4260360271526;Kidneybohnen, 230 g;Stück (350 g)
4001638075114;Kids 2in1 Shower & Shampoo Fruchtige Orange;Stück (150 ml)
4001638081863;Kinder-Zahngel;Stück (50 ml)
2800407000003;Kirschen;kg
2800320000005;Kirschen;kg
2800402000008;Kirschen;kg
2800276000005;Kirschenschale;Stück (500 g)
4015533043123;Kiste Bio Marktplatz blau 19% , voll 6 × 0,7/0,75l;Stück (6x0,7 l)
2800443000005;Kiwi Zespri, grün;kg
2800440000008;Kiwi grün;kg
2800322000003;Kiwi, gold;kg
2800259000008;Knoblauch;kg
4012346159409;Knoblauch;Stück (70 g)
2800212000007;Knoblauch;kg
2000000303093;Knoblauchpulver;kg
2800162000003;Knollensellerie;kg
2800293000002;Knollensellerie;kg
2800342000007;Knollensellerie mit grün;Einheit(en)
4018462253205;Knusperecken Mais-Hülsenfrüchte;Stück (90 g)
2800297000008;Kohlrabi;Einheit(en)
2800257000000;Kohlrabi 2.Wahl;kg
2800377000003;Kohlrabi weiß;Einheit(en)
2800266000008;Kohlrabi, lila;Einheit(en)
2800624000008;Kohlrabi, lila;Einheit(en)
2000000301846;Kokos-Softeis;kg
4038507003527;Kokosblütenzucker;Stück (450 g)
4006040161172;Kokosblütenzucker;Stück (250 g)
2000000302300;Kokoseis;kg
4260039078227;Kokoseis;Stück (500 ml)
4250085758389;Kokosmilch;Stück (400 ml)
4250085758372;Kokosmilch 22% Fett;Stück (200 ml)
2000000304458;Kokosmus;Stück (180 g)
2800659000004;Kokosnüsse, gr. Angebot;Einheit(en)
2800660000000;Kokosnüsse, kl.;Einheit(en)
2800991000007;Kokosraspeln;kg
4260039074397;Kokosraspeln;Stück (350 g)
3445020205283;Kokosöl nativ;Stück (200 ml)
2800683000001;Kopfsalat, grün;Einheit(en)
2800681000003;Kopfsalat, rot;Einheit(en)
2800545000002;Koriander;Einheit(en)
4012346156309;Koriander, gemahlen;Stück (40 g)
2000000303109;Koriander, gemahlen;kg
2000000303086;Kornkraftwerk;Stück (550 g)
4260186270390;Kraut und Rüben - 6 Gemüsesorten;Stück (410 g)
2800701000006;Kresse;Einheit(en)
9004145001077;Kresse Keimsaat;Stück (120 g)
9004145006744;Kräuter à la Provence;Stück (20 g)
4260039074496;Kräutersalz;Stück (130 g)
4022346350003;Kräutersalz mediterran, 2kg;Stück (2 kg)
2800386000001;Kräuterseitlinge;kg
2800590000002;Kräuterseitlinge Angebot;kg
5060519144126;Kräutertee After Dinner;Stück (40 g)
5060229014122;Kräutertee Drei Minze;Stück (32 g)
5060519146168;Kräutertee Joy;Stück (34 g)
5063270102022;Kräutertee Morning Berry;Stück (34 g)
5060229014252;Kräutertee Pfefferminz & Süßholz;Stück (30 g)
5060229014030;Kräutertee Relax;Stück (40 g)
2000000301723;Kuchenstück;Einheit(en)
2800457000008;Kumquats;kg
2800153000005;Kurkuma;kg
2800575000003;Kurkuma frisch;kg
9004145003552;Kurkuma gemahlen;Stück (40 g)
2000000303956;Kümmel ganz;kg
9004145003026;Kümmel, ganz;Stück (60 g)
2800275000006;Kürbis Butternut;kg
2800191000005;Kürbis Spaghetti;kg
2800314000004;Kürbis, Butternut;kg
2800248000002;Kürbis, Hokkaido;kg
2800452000003;Kürbis, Hokkaido;kg
2800315000003;Kürbis, Muskat;kg
2800481000005;Kürbis, Sweet Dumpling;kg
2800952000008;Kürbiskerne;kg
4260039072393;Kürbiskernmehl;Stück (200 g)
2000000308418;Kürbiskernpellet;kg
3445020202909;Kürbiskernöl geröstet;Stück (250 ml)
2000000310015;Kürbissuppe;Stück (400 g)
8004192103107;"LAURETANA ""Das leichteste Wasser Europas""";L
8713576162042;Lakritzschlange;Stück (56 g)
2800281000007;Landgurken;kg
2800263000001;Landgurken;kg
2800595000007;Landgurken 2. Wahl;kg
4250085778639;Landkaffee;Stück (100 g)
2800911000001;Langkornreis Vollkorn;kg
2000000303307;Langkornreis frisch;kg
4006040070504;Lasagne-Platten Vollkorn;Stück (250 g)
2800200000002;Lauchzwiebeln;Einheit(en)
2800529000004;Lauchzwiebeln;Einheit(en)
2800335000007;Lauchzwiebeln, rot;Einheit(en)
2800298000007;Lauchzwiebeln, weiß;Einheit(en)
9004145003774;Laune gut, alles gut, Gewürzblüten;Stück (25 g)
4260303014227;Lauretana 6x1l;Stück (6x1 l)
4260039070085;Lebkuchen glutenfrei mit Carobglasur - 5er Pack;Stück (5 St.)
2000000302928;Lebkuchen mit Carobglasur;Einheit(en)
4260039070078;Lebkuchen mit Carobglasur - 5er Pack;Stück (5 St.)
2000000302430;Lebkuchengewürz;kg
2000000308487;Leinpellets braun;kg
2000000308494;Leinpellets gelb;kg
2800949000004;Leinsamen braun;kg
2000000301365;Leinsamen braun - Ölmühle;kg
2800950000000;Leinsamen gelb;kg
2000000301297;Leinsamen gelb - Ölmühle;kg
2000000310824;Leinsamenmehl, braun;kg
4260039074199;Leinsamenmehl, gelb;Stück (200 g)
2000000310817;Leinsamenmehl, gelb;kg
2000000308425;Leinöl braun;L
4260039072881;Leinöl braun, Rohkost;Stück (100 ml)
4260039072799;Leinöl braun, Rohkost;Stück (250 ml)
4260039072782;Leinöl braun, Rohkost;Stück (500 ml)
2000000308432;Leinöl gelb;L
4260039072805;Leinöl gelb, Rohkost;Stück (500 ml)
4260039072829;Leinöl gelb, Rohkost;Stück (250 ml)
4260039073840;Leinöl gelb, Rohkost;Stück (100 ml)
2800684000000;Liebstock;Einheit(en)
2000000309958;Lieferpauschale 10€;Einheit(en)
2000000301518;Lieferpauschale 15€;Einheit(en)
2000000301525;Lieferpauschale 20€;Einheit(en)
2000000301532;Lieferpauschale 30€;Einheit(en)
2000000301600;Lieferpauschale frei;Einheit(en)
2800323000002;Limetten;kg
2800488000008;Limonenseitlinge;kg
4260576712707;Linsen grün marmoriert aus Deutschland;kg
4006040029441;Linsen-Bolognese;Stück (325 ml)
2000000309842;Linseneintopf;Stück (400 g)
2000000300467;Linsenkeim-Burger;Einheit(en)
5021991939648;Little Dreamer  Tee;Stück (30 g)
2000000306964;Lohnleistung mit;Einheit(en)
2000000302799;Lohnleistung mit;Einheit(en)
2000000302782;Lohnleistung mit;km
2000000303123;Lorbeerblätter;kg
4012346156101;Lorbeerblätter;Stück (5 g)
2000000303352;Lunchpaket Feldtag 2025;Einheit(en)
4019736017820;LupiLove Protein Tomate;Stück (135 g)
2800939000007;Lupinen;kg
4010238792000;Lupinen Filet;Stück (200 g)
4024297016137;Lupinenkaffee, instant;Stück (100 g)
4006040659341;Lupinenschrot;Stück (250 g)
;Löschen;Stück (280 g)
4260039075332;Macadamia-Sahne-Eis;Stück (500 ml)
2000000310831;Macadamia-Sahne-Eis;kg
2000000302119;Macadamia-Softeis;kg
2000000301396;Macadamiaeis;kg
2800927000002;Macadamianüsse;kg
2000000301402;Macadamianüsse, Hälften;kg
4069484002920;Magnesiumglycinat;Stück (104,2 g)
2800355000001;Mairüben;kg
2800271000000;Mairüben;Einheit(en)
2800916000006;Mais;kg
2000000303338;Mais-Grundansatz;kg
2800421000003;Maitake Pilz;kg
4012346153100;Majoran;Stück (12,5 g)
2000000303079;Majoran;Stück (500 g)
2800585000000;Mandarinen;kg
2800324000001;Mandarinen;kg
2800495000008;Mandarinenkiste 10 kg;Stück (10 kg)
2800649000007;Mandarinenkiste 5 kg;Stück (5 kg)
2800382000005;Mandarinentüte, 2 kg;Stück (2 kg)
4001638086004;Mandel Sensitiv Gesichtscreme;Stück (30 ml)
4260039074403;Mandel-Vanille-Eis;Stück (500 ml)
2000000302331;Mandel-Vanille-Eis;kg
2000000301815;Mandel-Vanille-Softeis;kg
2800923000006;Mandelblättchen;kg
2000000301167;Mandelkekse;Einheit(en)
4260039070306;Mandelkekse;Stück (120 g)
2000000310732;Mandelmus geröst;kg
4260039075127;Mandelmus, natur;Stück (400 g)
4260039075134;Mandelmus, natur;Stück (180 g)
4260039075165;Mandelmus, weiß;kg
4260039075158;Mandelmus, weiß;Stück (180 g)
4260039075141;Mandelmus, weiß;Stück (400 g)
2000000301433;Mandeln weiß Hälften;kg
2800919000003;Mandeln, blanchiert;kg
2000000302416;Mandeln, blanchiert & geröstet;Stück (250 g)
2800922000007;Mandeln, natur;kg
2000000302409;Mandeln, natur & geröstet;Stück (250 g)
4260100263415;Mango;Stück (300 g)
2800650000003;Mango;kg
4026813420053;Mango;Stück (300 g)
2800589000006;Mango Angebot;kg
2800965000002;Mango getrocknet;kg
2800642000004;Mango, Keitt;kg
2800333000009;Mango, Osteen;kg
2800459000006;Mango, Sensacion;kg
4260039070153;Mango, getrocknet;Stück (150 g)
2800413000004;Mango, reduziert;kg
2000000302324;Mangoeis;kg
4260039071846;Mangoeis;Stück (500 ml)
2800123000004;Mangokiste 4 kg;Stück (4 kg)
2800416000001;Mangold;kg
2800223000003;Mangold;kg
2800546000001;Mangold;Einheit(en)
2800210000009;Mangold, bunt;kg
2800578000000;Mangos Kent;Einheit(en)
2800475000004;Maracuja;kg
2000000301976;Margherita;Einheit(en)
2000000302140;Marinara;Einheit(en)
4260522420113;Marines Jod;Einheit(en)
2800380000007;Maronen / Esskastanien;kg
2800962000005;Maulbeeren getrocknet;kg
5202423312981;Mediterraner Cocktail in Olivenöl;Stück (180 g)
5202423124102;Mediterraner Mix in Olivenöl;Stück (190 g)
2800127000000;Meerrettich;kg
4019736008897;Meerrettich Streich;Stück (180 g)
2000000300290;Mehrkorn-Brötchen;Stück (75 g)
4005394284872;Meister Backhefe, BIO;Stück (7 g)
2800667000003;Mel Cantaloup;Einheit(en)
2800383000004;Melone Canari;kg
2800331000001;Melone Canari;kg
2800437000004;Melone Cantaloup;kg
2800549000008;Melone Futru;kg
2800329000006;Melone Galia;kg
2800613000002;Melone Honey Dew;kg
2800327000008;Melone Piel de Sapo;kg
2800463000009;Melone l2g;kg
4260039074175;Mesquite Pulver;Stück (100 g)
2000000308975;Mesquite Pulver;kg
2000000300399;Mettler-Tholedo Etiketten 46,8 x 42,9/ 40;Einheit(en)
2000000309668;Milchflasche 1000ml, Braunglas, Mdg.: TO48;Einheit(en)
2000000309675;Milchflasche 500ml, Weißglas, Mdg.: TO48;Einheit(en)
4270000299766;Milder Ingo;Stück (500 ml)
2800219000000;Minigurken;kg
2800601000007;Minze;Einheit(en)
2000000302379;Minze-Softeis;kg
2800363000000;Mirabellen;kg
2800621000001;Mirabellenschalen. 500 g;Einheit(en)
2000000303369;Mittagessen Feldtag 2025;Einheit(en)
2000000301709;Mitteilungen;Einheit(en)
2000000303314;Mohnschnecke;Einheit(en)
2000000300566;Mokkaeis;kg
4260039070016;Mokkaeis;Stück (500 ml)
2000000302133;Mousse au Chocolat;Einheit(en)
2000000300931;Multikiste;Einheit(en)
8720828386033;Multipack Apfel & Erdbeere;Stück (5 x 45 ml)
4019339443101;Mungbohnen;Stück (500 g)
2800941000002;Mungbohnen;kg
4260039071945;Munglette;Stück (270 g)
2800129000008;Möhren;kg
2800253000004;Möhren;kg
2800205000007;Möhren 2. Wahl;kg
2800586000009;Möhren, 500 g Schale;Stück (500 g)
2800594000008;Möhren, bunt;kg
2800101000002;Möhrensack, 2 kg, 2. Wahl;Stück (2 kg)
2800131000003;Möhrensack, 3 kg, 2. Wahl;Stück (3 kg)
2000000303543;Möhrensaft, frisch gepresst;Stück (500 ml)
2000000303536;Möhrensaft, frisch gepresst;Stück (250 ml)
2000000303567;Mühle Duett 100;Einheit(en)
2000000303550;Mühle Fidibus 21;Einheit(en)
2000000305486;Mühle Fidibus Classic;Einheit(en)
2000000303581;Mühle Fidibus Medium;Einheit(en)
2000000303574;Mühle Fidibus XL Plus;Einheit(en)
4260284219840;Nachtcreme Sonnenhut Hagebutte;Stück (50 ml)
4001638086592;Nachtkerze Festigende Augen- und Lippenpflege;Stück (10 ml)
2800913000009;Nacktgerste;kg
2800906000009;Nackthafer;kg
2000000300207;Napfkiste groß;Einheit(en)
2000000300191;Napfkiste klein;Einheit(en)
8713576002133;Naturreis Ramen;Stück (280 g)
2800404000006;Nektarinen;kg
4019736001362;Nuss-Paprika Aufstrich;Stück (200 g)
2000000300351;Nussecken;Einheit(en)
2000000300948;Nussecken, 2er Pack;Einheit(en)
2000000300245;Nussfrischcreme;kg
4260039071938;Nussfrischcreme Schnittlauch und Dill;Stück (180 g)
4260039071921;Nussfrischcreme mit Macadamia und Mandel;Stück (180 g)
4000266480222;Oblaten  70 mm, glutenfrei;Stück (50 g)
4035600926906;Oblaten  90 mm;Stück (20 St.)
4035600926241;Oblaten 90 mm;Stück (20 St.)
2000000301716;Obstfaltkorb m. integr.Tragegriff;Einheit(en)
2000000303062;Obsttörtchenboden;Einheit(en)
4020713007789;Obsttüte 1kg, Regional 1. Wahl;Einheit(en)
4020713007796;Obsttüte 2 kg, Regional;Einheit(en)
2000000310749;Okara;kg
4006040089896;Oliven Amphissa grün, ohne Stein in Lake;Stück (315 g)
2000000304168;Oliven dunkel entsteint in Lake;kg
4260039073741;Oliven geschnit.;Stück (250 g)
2000000300061;Oliven geschnitten;kg
2000000302935;Oliven grün mit Kräutern;kg
4006040035176;Oliven grün, gefüllt mit Mandeln in Lake;Stück (190 g)
2000000302959;Oliven in Öl;kg
4260039076971;Oliven ohne Stein;Stück (200 g)
4260067150575;Olivenpaste grün;Stück (100 g)
4260067150568;Olivenpaste schwarz;Stück (100 g)
4006040285311;Olivenscheiben für Salat und Pizza;Stück (190 g)
4007547305007;Olivenwaschmittel für Wolle und Seide 20–40 °C;L
4260039075288;Olivenöl;Stück (750 ml)
4260039074687;Olivenöl;Stück (2,5 l)
4260039074700;Olivenöl;Stück (2 l)
4260039071426;Olivenöl;Stück (500 ml)
4260039076940;Olivenöl;Stück (250 ml)
4260039075295;Olivenöl;Stück (3 l)
5200104100100;Olivenöl Großgebinde;Stück (5 l)
2000000300030;Olivenöl nativ;Stück (10 l)
4260461136229;Omega 3 Komplex DHA + EPA Vegan;Stück (136,8 g)
4260677588478;Omega 3 Öl  DHA 30% + EPA 15% Vegan;Stück (100 ml)
2006040307503;Orangeat ohne We;kg
2800348000001;Orangen;kg
2800574000004;Orangen;kg
2000000301914;Orangen-Sorbet-Softeis;kg
2800190000006;Orangenkiste 10 kg;Stück (10 kg)
4015533004636;Orangensaft;Stück (200 ml)
2000000301150;Orangensaft;Einheit(en)
2000000300269;Orangensaft frisch;L
2000000310770;Orangenschale;kg
2800653000000;Orangentüte, 2 kg;Stück (2 kg)
4012346153605;Oregano;Stück (15 g)
2000000309736;Oregano gerebelt;kg
2000000302003;Ortolana;Einheit(en)
2000000301679;PP-Blockbodenbeutel transparent 100+50x280mm OPPC Coex-Folie 40 u;Einheit(en)
2000000301556;PP-Bodenbeutel 115x190mm 30µ;Einheit(en)
2000000301501;PP-Bodenbeutel 145x235mm 30µ;Einheit(en)
2800616000009;Pak Choi;kg
2800591000001;Pak Choi;kg
2800410000007;Pak Choi;Einheit(en)
2800615000000;Pak Choi;Einheit(en)
2000000300627;Palette;Einheit(en)
2800614000001;Palmkohl;kg
2800596000006;Papaya;kg
2800349000000;Papaya;kg
2800119000001;Papayakiste;Einheit(en)
2800572000006;Papayakiste Angebot;Stück (2,5 kg)
2800967000000;Papayastücke getrocknet;kg
2000000301488;Papayawürfel getrocknet;kg
4020713058422;Papier-Tragetasche;Einheit(en)
2000000302720;Papiertragetasche;Einheit(en)
2000000302713;Papiertüte;Einheit(en)
9004145008946;Paprika edelsüß, gemahlen;Stück (50 g)
2800136000008;Paprika rot;kg
2800554000000;Paprika, 2.Wahl;kg
2800133000001;Paprika, gelb;kg
2800132000002;Paprika, gelb;kg
2800135000009;Paprika, grün;kg
2800399000005;Paprika, grün;kg
2800220000006;Paprika, orange;kg
2800137000007;Paprika, rot;kg
2800245000005;Paprika, rot;kg
2800547000000;Paprika, rot;kg
2000000303031;Paprikapulver;kg
2800528000005;Paprikaschale, 350 g;Einheit(en)
2800687000007;Paprikatüte;Einheit(en)
4260641118328;Paradiesschorle;Stück (330 ml)
2800945000008;Paranüsse;kg
2800969000008;Paranüsse;kg
4250085774563;Passata;Stück (700 ml)
2800134000000;Passionsfrüchte / Maracuja;kg
2000000302560;Pasta Funghi;Einheit(en)
2000000302553;Pasta Mediterran;Einheit(en)
2000000302638;Pasta Pesto;Einheit(en)
2800454000001;Pastinaken;kg
2800142000009;Pastinaken;kg
2800928000001;Pekannüsse;kg
2000000300238;Pekannüsse Bruch;kg
4260335839560;Pesto Rosso;Stück (180 g)
8713576191219;Pesto Verde;Stück (180 g)
4250073460362;Pesto mit Basilikum und Cashewkernen;Stück (130 ml)
2800197000009;Petersilie, glatt;Einheit(en)
2800247000003;Petersilie, glatt;Einheit(en)
2800562000009;Petersilie, kraus;Einheit(en)
2800560000001;Petersilie, kraus;Einheit(en)
4260039073154;Petersilienpesto;Stück (90 g)
2000000301242;Pfand -0,15 Rücknahme;Einheit(en)
2000000303512;Pfand -0,25 Rücknahme;Einheit(en)
2000000308203;Pfand -0,50 Rücknahme;Einheit(en)
2000000309392;Pfand -1,00 Rücknahme;Einheit(en)
2000000301266;Pfand -1,50 Rücknahme;Einheit(en)
2000000301280;Pfand -2,40 Rücknahme;Einheit(en)
2000000301624;Pfand -2,50 Rücknahme;Einheit(en)
2000000302249;Pfand -3,00 Rücknahme;Einheit(en)
2000000301228;Pfand -3,30 Rücknahme;Einheit(en)
2000000301235;Pfand -3,40 Rücknahme;Einheit(en)
2000000302232;Pfand -5,00 Rücknahme;Einheit(en)
2000000301006;Pfand 0,15;Einheit(en)
2000000303529;Pfand 0,25;Einheit(en)
2000000309699;Pfand 0,50;Einheit(en)
2000000300979;Pfand 1,00;Einheit(en)
2000000301020;Pfand 1,50;Einheit(en)
2000000301044;Pfand 2,40;Einheit(en)
2000000301617;Pfand 2,50;Einheit(en)
2000000302225;Pfand 3,00;Einheit(en)
794;Pfand 3,30;Einheit(en)
2000000301198;Pfand 3,40;Einheit(en)
2000000302188;Pfand 5,00;Einheit(en)
5060229014856;Pfefferminztee Mint Refresh;Stück (40 g)
2800422000002;Pfifferlinge;kg
2800423000001;Pfifferlinge, 100 g Schale;Stück (100 g)
2800351000005;Pfirsich, gelb;kg
2000000301891;Pfirsich-Joghurt-Softeis;kg
2000000302362;Pfirsich-Mango Sorbet Softeis;kg
2800353000003;Pfirsiche, rot;kg
2800304000007;Pfirsiche, weiß;kg
4260039070931;Pfirsichhälften;Stück (650 g)
4260039070955;Pfirsichhälften;Stück (380 g)
2800357000009;Pfirsichschale;Stück (500 g)
2800418000009;Pflaumen;kg
2800429000005;Pflaumen Claudia Schale 500 g;Stück (500 g)
2800973000001;Pflaumen ohne Stein getrocknet;kg
2800557000007;Pflaumen, 2 kg Korb;Stück (2 kg)
2800401000009;Pflaumen, 500 g Schale;Stück (500 g)
2800626000006;Pflaumen, 500 g Schale;Stück (500 g)
2800374000006;Pflaumen, Claudia;kg
2800427000007;Pflaumen, gelb;kg
2800359000007;Pflaumen, rot;kg
2800434000007;Pflaumen, schwarz;kg
2800252000005;Pflücksalat, Asia;kg
2800587000008;Pilze (Angebot);kg
2000000301761;Pino;Einheit(en)
2000000301754;Pinochino;Einheit(en)
4260576712998;Pintobohnen;kg
2800937000009;Pintobohnen;kg
4019339462102;Pintobohnen;Stück (500 g)
2000000310169;Pistazien;kg
4026363701329;Pistazien geröstet & gesalzen;Stück (250 g)
2000000301884;Pistazien-Softeis;kg
4260039070528;Pistazieneis;Stück (500 ml)
2000000300573;Pistazieneis;kg
4260039070290;Pistazienmus;Stück (180 g)
4260718291213;Pistazienmus 1 kg;kg
2800980000001;Polenta;kg
4022381237208;Polenta (Maisgrieß);Stück (500 g)
8018759000020;Polpa di pomodoro - Stückige Tomaten;Stück (690 g)
2800141000000;Pom-Pom Blanc;kg
